chemical_name,who_class,who_description,ld50_rat_oral_mgkg,who_class_numeric,name_clean,is_carcinogen,is_neurotoxin,is_endocrine_disruptor,is_reproductive_toxin,is_pbt,total_hazard_flags,molecularweight,xlogp,tpsa,complexity,hbonddonorcount,hbondacceptorcount,name_length,has_number,has_hyphen
thiacloprid,II,Moderately hazardous,836.0,2,thiacloprid,0.0,0.0,0.0,0.0,0.0,0.0,252.72,2.2,77.6,324.0,0.0,4.0,11,0,0
mancozeb,U,Unlikely hazardous,11200.0,4,mancozeb,0.0,0.0,1.0,1.0,0.0,2.0,541.1,0.5,180.0,108.0,4.0,8.0,8,0,0
chlorothalonil,U,Unlikely hazardous,10000.0,4,chlorothalonil,1.0,0.0,0.0,0.0,0.0,1.0,265.9,2.9,47.6,284.0,0.0,2.0,14,0,0
propiconazole,II,Moderately hazardous,1517.0,2,propiconazole,1.0,0.0,1.0,0.0,0.0,2.0,342.2,3.5,49.2,377.0,0.0,4.0,13,0,0
tebuconazole,II,Moderately hazardous,1700.0,2,tebuconazole,0.0,0.0,0.0,0.0,0.0,0.0,307.82,3.7,50.9,326.0,1.0,3.0,12,0,0
iprodione,III,Slightly hazardous,3500.0,3,iprodione,1.0,0.0,1.0,0.0,0.0,2.0,330.16,3.1,69.7,448.0,1.0,3.0,9,0,0
captan,III,Slightly hazardous,9000.0,3,captan,0.0,0.0,0.0,0.0,0.0,0.0,300.6,2.4,62.7,340.0,0.0,3.0,6,0,0
thiram,III,Slightly hazardous,560.0,3,thiram,0.0,0.0,0.0,0.0,0.0,0.0,240.4,1.7,121.0,158.0,0.0,4.0,6,0,0
carbendazim,U,Unlikely hazardous,15000.0,4,carbendazim,0.0,0.0,1.0,1.0,0.0,2.0,191.19,1.5,67.0,222.0,2.0,3.0,11,0,0
benomyl,U,Unlikely hazardous,10000.0,4,benomyl,0.0,0.0,0.0,0.0,0.0,0.0,290.32,2.1,85.3,377.0,2.0,4.0,7,0,0
azoxystrobin,U,Unlikely hazardous,5000.0,4,azoxystrobin,0.0,0.0,0.0,0.0,0.0,0.0,403.4,3.7,104.0,646.0,0.0,8.0,12,0,0
atrazine,U,Unlikely hazardous,1869.0,4,atrazine,0.0,0.0,1.0,1.0,0.0,2.0,215.68,2.6,62.7,166.0,2.0,5.0,8,0,0
"2,4-D",II,Moderately hazardous,639.0,2,"2,4-d",0.0,0.0,1.0,1.0,0.0,2.0,221.03,2.8,46.5,186.0,1.0,3.0,5,1,1
paraquat,Ib,Highly hazardous,58.0,1,paraquat,0.0,1.0,0.0,0.0,0.0,1.0,186.25,1.7,7.8,145.0,0.0,0.0,8,0,0
metolachlor,III,Slightly hazardous,2780.0,3,metolachlor,0.0,0.0,0.0,0.0,0.0,0.0,283.79,3.1,29.5,285.0,0.0,2.0,11,0,0
alachlor,III,Slightly hazardous,930.0,3,alachlor,0.0,0.0,0.0,0.0,0.0,0.0,269.77,3.5,29.5,248.0,0.0,2.0,8,0,0
pendimethalin,II,Moderately hazardous,1050.0,2,pendimethalin,0.0,0.0,0.0,0.0,0.0,0.0,281.31,5.2,104.0,307.0,1.0,5.0,13,0,0
trifluralin,III,Slightly hazardous,5000.0,3,trifluralin,0.0,0.0,0.0,0.0,0.0,0.0,335.28,5.3,94.9,392.0,0.0,8.0,11,0,0
dicamba,II,Moderately hazardous,757.0,2,dicamba,0.0,0.0,0.0,0.0,0.0,0.0,221.03,2.2,46.5,198.0,1.0,3.0,7,0,0
brodifacoum,Ia,Extremely hazardous,0.3,0,brodifacoum,0.0,0.0,0.0,1.0,1.0,2.0,523.4,7.6,46.5,791.0,1.0,3.0,11,0,0
bromadiolone,Ia,Extremely hazardous,1.1,0,bromadiolone,0.0,0.0,0.0,0.0,0.0,0.0,527.4,6.1,66.8,743.0,2.0,4.0,12,0,0
zinc phosphide,Ib,Highly hazardous,40.0,1,zinc_phosphide,0.0,0.0,0.0,0.0,0.0,0.0,258.1,3.5,0.0,0.0,0.0,2.0,14,0,0
methyl bromide,Ib,Highly hazardous,358.0,1,methyl_bromide,0.0,0.0,0.0,0.0,0.0,0.0,94.94,1.0,0.0,2.0,0.0,0.0,14,0,0
aluminium phosphide,Ia,Extremely hazardous,11.0,0,aluminium_phosphide,0.0,0.0,0.0,0.0,0.0,0.0,57.9553,3.5,0.0,0.0,0.0,1.0,19,0,0
abamectin,Ib,Highly hazardous,10.0,1,abamectin,0.0,1.0,0.0,0.0,0.0,1.0,1732.1,4.4,340.0,3430.0,6.0,28.0,9,0,0
spinosad,III,Slightly hazardous,3738.0,3,spinosad,0.0,0.0,0.0,0.0,0.0,0.0,1477.9,2.8,222.0,2620.0,0.0,22.0,8,0,0
indoxacarb,II,Moderately hazardous,268.0,2,indoxacarb,0.0,0.0,0.0,0.0,0.0,0.0,527.8,4.8,107.0,912.0,0.0,11.0,10,0,0
emamectin benzoate,Ib,Highly hazardous,76.0,1,emamectin_benzoate,0.0,0.0,0.0,0.0,0.0,0.0,1008.2,5.0,199.0,1850.0,4.0,16.0,18,0,0
chlorfenapyr,II,Moderately hazardous,441.0,2,chlorfenapyr,0.0,0.0,0.0,0.0,0.0,0.0,407.61,4.5,38.0,448.0,0.0,5.0,12,0,0
spiromesifen,U,Unlikely hazardous,2500.0,4,spiromesifen,0.0,0.0,0.0,0.0,0.0,0.0,370.5,5.1,52.6,621.0,0.0,4.0,12,0,0
lufenuron,U,Unlikely hazardous,2000.0,4,lufenuron,0.0,0.0,0.0,0.0,0.0,0.0,511.1,6.4,67.4,677.0,2.0,11.0,9,0,0
fenpropathrin,II,Moderately hazardous,70.0,2,fenpropathrin,0.0,0.0,0.0,0.0,0.0,0.0,349.4,5.7,59.3,553.0,0.0,4.0,13,0,0
zeta-cypermethrin,II,Moderately hazardous,80.0,2,zeta-cypermethrin,0.0,0.0,0.0,0.0,0.0,0.0,416.3,6.0,59.3,643.0,0.0,4.0,17,0,1
fenobucarb,II,Moderately hazardous,623.0,2,fenobucarb,0.0,0.0,0.0,0.0,0.0,0.0,207.27,2.8,38.3,206.0,1.0,2.0,10,0,0
bendiocarb,Ib,Highly hazardous,40.0,1,bendiocarb,0.0,0.0,0.0,0.0,0.0,0.0,223.22,1.7,56.8,279.0,1.0,4.0,10,0,0
dinotefuran,U,Unlikely hazardous,2450.0,4,dinotefuran,0.0,0.0,0.0,0.0,0.0,0.0,202.21,0.0,91.5,225.0,2.0,4.0,11,0,0
nitenpyram,U,Unlikely hazardous,1680.0,4,nitenpyram,0.0,0.0,0.0,0.0,0.0,0.0,270.71,2.4,74.0,306.0,1.0,5.0,10,0,0
zineb,U,Unlikely hazardous,5200.0,4,zineb,0.0,0.0,0.0,0.0,0.0,0.0,275.8,0.5,90.2,108.0,2.0,4.0,5,0,0
maneb,U,Unlikely hazardous,6750.0,4,maneb,0.0,0.0,0.0,0.0,0.0,0.0,265.3,0.5,90.2,108.0,2.0,4.0,5,0,0
trifloxystrobin,U,Unlikely hazardous,5000.0,4,trifloxystrobin,0.0,0.0,0.0,0.0,0.0,0.0,408.4,4.9,69.5,607.0,0.0,9.0,15,0,0
imazapyr,U,Unlikely hazardous,5000.0,4,imazapyr,0.0,0.0,0.0,0.0,0.0,0.0,261.28,1.2,91.7,433.0,2.0,5.0,8,0,0
imazethapyr,U,Unlikely hazardous,5000.0,4,imazethapyr,0.0,0.0,0.0,0.0,0.0,0.0,289.33,2.0,91.7,475.0,2.0,5.0,11,0,0
fluazifop-butyl,II,Moderately hazardous,3328.0,2,fluazifop-butyl,0.0,0.0,0.0,0.0,0.0,0.0,383.4,4.5,57.7,453.0,0.0,8.0,15,0,1
metsulfuron-methyl,U,Unlikely hazardous,5000.0,4,metsulfuron-methyl,0.0,0.0,0.0,0.0,0.0,0.0,381.37,1.5,158.0,609.0,2.0,9.0,18,0,1
hexythiazox,U,Unlikely hazardous,5000.0,4,hexythiazox,0.0,0.0,0.0,0.0,0.0,0.0,352.9,4.5,74.7,448.0,1.0,3.0,11,0,0
mirex,Ib,Highly hazardous,235.0,1,mirex,1.0,0.0,0.0,1.0,1.0,3.0,545.5,5.3,0.0,567.0,0.0,0.0,5,0,0
toxaphene,Ib,Highly hazardous,80.0,1,toxaphene,1.0,0.0,1.0,1.0,1.0,4.0,411.8,4.7,0.0,307.0,0.0,0.0,9,0,0
